movie_id,title,director,year,runtime,genres
tt0065622,The Decameron,Pier Paolo Pasolini,1971,111,"Comedy,Drama,History"
tt0065738,Frankenstein Must Be Destroyed,Terence Fisher,1969,101,"Drama,Horror,Sci-Fi"
tt0065750,Fury of the Wolfman,José María Zabalza,1972,86,Horror
tt0065905,Scream of the Demon Lover,José Luis Merino,1970,98,Horror
tt0065911,Jane Eyre,Delbert Mann,1970,110,Drama
tt0066011,Love Story,Arthur Hiller,1970,100,"Drama,Romance"
tt0066115,Myra Breckinridge,Michael Sarne,1970,94,Comedy
tt0066150,The Niklashausen Journey,"Rainer Werner Fassbinder, Michael Fengler",1970,90,Drama
tt0066256,Pufnstuf,Hollingsworth Morse,1970,98,"Adventure,Comedy,Family"
tt0066344,Scrooge,Ronald Neame,1970,113,"Drama,Family,Fantasy"
tt0066384,Skullduggery,"Gordon Douglas, Richard Wilson",1970,105,Adventure
tt0066449,There's a Girl in My Soup,Roy Boulting,1970,96,"Comedy,Romance"
tt0066714,The Six Wives of Henry VIII,"Naomi Capon, John Glenister",1970,540,"Biography,Drama,History"
tt0066845,Will to Die,Carl Monson,1971,82,"Horror,Mystery,Thriller"
tt0067328,The Last Picture Show,Peter Bogdanovich,1971,118,"Drama,Romance"
tt0067487,The Night Evelyn Came Out of the Grave,Emilio Miraglia,1971,103,"Horror,Mystery,Thriller"
tt0067870,A Town Called Hell,"Robert Parrish, Irving Lerner",1971,95,"Action,Drama,Western"
tt0068053,Bridget Loves Bernie,"Richard Kinon, Lee Philips, Ozzie Nelson, James Sheldon, Hal Cooper, Alan Rafkin, Coby Ruskin, Ezra Stone, Bill Bixby",1972,30,Comedy
tt0068059,Colditz,"Peter Cregeen, Viktors Ritelis, Michael Ferguson, Terence Dudley, William Slater, Philip Dudley, Ken Hannam",1972,50,"Drama,History,War"
tt0068098,M*A*S*H,"Charles S. Dubin, Alan Alda, Burt Metcalfe, Gene Reynolds, Hy Averback, Don Weis, Jackie Cooper, William K. Jurgensen, Harry Morgan, George Tyne, William Wiard, Larry Gelbart, Mike Farrell, Nell Cox, James Sheldon, Lee Philips, Earl Bellamy, Alan Rafkin, Tony Mordente, David Ogden Stiers, Terry Becker, Bruce Bilson, Michael O'Herlihy, E.W. Swackhamer, Norman Tokar, John Erman, Joan Darling, Joshua Shelley, Mel Damski, Stuart Millar, Gabrielle Beaumont, Rena Down, Susan Oliver, Michael Switzer, Jamie Farr",1972,25,"Comedy,Drama,War"
tt0068152,$,Richard Brooks,1971,121,"Comedy,Crime,Drama"
tt0068154,Trinity Is Still My Name,Enzo Barboni,1971,117,"Comedy,Western"
tt0068173,The Adventures of Barry McKenzie,Bruce Beresford,1972,114,Comedy
tt0068339,Carry on Matron,Gerald Thomas,1972,87,"Comedy,Crime"
tt0068504,Dr. Tarr's Torture Dungeon,Juan López Moctezuma,1973,84,Horror
tt0068509,"Drive, He Said",Jack Nicholson,1971,90,"Comedy,Drama,Sport"
tt0068708,Home for the Holidays,John Llewellyn Moxey,1972,73,"Drama,Horror,Mystery"
tt0068837,The Legend of Boggy Creek,Charles B. Pierce,1972,87,"Drama,Horror,Mystery"
tt0068966,The Witches Mountain,Raúl Artigot,1973,86,Horror
tt0069024,Nothing But the Night,Peter Sasdy,1973,90,"Crime,Horror,Mystery"
tt0069976,Dillinger,John Milius,1973,107,"Action,Biography,Crime"
tt0070000,Double Indemnity,Jack Smight,1973,74,"Crime,Drama,Romance"
tt0070359,The Mother and the Whore,Jean Eustache,1973,210,"Drama,Romance"
tt0070592,Massacre in Rome,George P. Cosmatos,1973,110,"Drama,History,War"
tt0070731,Steelyard Blues,Alan Myerson,1973,93,"Comedy,Crime"
tt0070752,Superchick,Ed Forsyth,1973,94,"Action,Comedy"
tt0070784,Terror on the Beach,Paul Wendkos,1973,74,"Action,Drama,Thriller"
tt0070795,A Thief in the Night,Donald W. Thompson,1972,69,"Drama,Fantasy,Horror"
tt0070991,Good Times,"Gerren Keith, Herbert Kenwith, Bob LaHendro, Donald McKayle, John Rich, Perry Rosemond",1974,30,Comedy
tt0071003,Kolchak: The Night Stalker,"Don Weis, Allen Baron, Alexander Grasshoff, Don McDougall, Michael Caffey, Gordon Hessler, Bruce Kessler, Gene Levitt, Vincent McEveety, Seymour Robbie, Robert Scheerer",1974,51,"Horror,Mystery,Thriller"
tt0071198,The Bat People,Jerry Jameson,1974,93,"Horror,Romance"
tt0071627,The House of Seven Corpses,Paul Harrison,1973,88,Horror
tt0072024,Pray for the Wildcats,Robert Michael Lewis,1974,100,Thriller
tt0072130,The Second Coming of Suzanne,Michael Barry,1974,90,Drama
tt0072354,Vampyres,José Ramón Larraz,1974,87,"Drama,Fantasy,Horror"
tt0072417,A Woman Under the Influence,John Cassavetes,1974,155,"Drama,Romance"
tt0072419,Wonder Woman,Vincent McEveety,1974,73,"Action,Adventure,Crime"
tt0072705,Bite the Bullet,Richard Brooks,1975,132,"Action,Adventure,Drama"
tt0072752,The Beast,Walerian Borowczyk,1975,98,"Drama,Fantasy,Horror"
tt0072805,Playback,Bernard L. Kowalski,1975,70,"Crime,Drama,Mystery"
tt0072886,Doc Savage: The Man of Bronze,Michael Anderson,1975,100,"Action,Adventure,Comedy"
tt0073018,French Connection II,John Frankenheimer,1975,119,"Action,Crime,Drama"
tt0073695,Sharks' Treasure,Cornel Wilde,1975,95,"Action,Adventure,Crime"
tt0074331,Old Fashioned Murder,Robert Douglas,1976,72,"Crime,Drama,Mystery"
tt0074682,The Sensuous Nurse,Nello Rossati,1975,105,Comedy
tt0074776,The Last Hard Men,Andrew V. McLaglen,1976,98,"Drama,Western"
tt0074802,Lipstick,Lamont Johnson,1976,89,"Crime,Drama,Thriller"
tt0074829,The Legend of the Wolf Woman,Rino Di Silvestro,1976,79,Horror
tt0074967,Nightmare in Badham County,John Llewellyn Moxey,1976,102,"Drama,Horror,Thriller"
tt0075249,Sparkle,Sam O'Steen,1976,98,"Drama,Music"
tt0075265,A Star Is Born,Frank Pierson,1976,139,"Drama,Music,Romance"
tt0075357,Tunnel Vision,"Neal Israel, Bradley R. Swirnoff",1976,70,Comedy
tt0075614,The Psychic,Lucio Fulci,1977,90,"Drama,Horror,Mystery"
tt0075648,Airport '77,Jerry Jameson,1977,114,"Action,Drama,Thriller"
tt0075774,Bobby Deerfield,Sydney Pollack,1977,124,"Drama,Romance"
tt0075781,The Brain Machine,Joy N. Houck Jr.,1972,85,"Sci-Fi,Thriller"
tt0075850,Cinderella 2000,Al Adamson,1977,89,"Fantasy,Musical,Sci-Fi"
tt0075888,The Crater Lake Monster,William R. Stromberg,1977,85,"Adventure,Comedy,Crime"
tt0075950,The Domino Principle,Stanley Kramer,1977,100,"Drama,Thriller"
tt0075990,End of the World,John Hayes,1977,86,"Horror,Mystery,Sci-Fi"
tt0076131,The Curious Case of the Campus Corpse,Douglas Curtis,1977,90,"Comedy,Drama,Horror"
tt0076191,The Incredible Melting Man,William Sachs,1977,86,"Horror,Sci-Fi"
tt0076299,The Last Wave,Peter Weir,1977,106,"Drama,Fantasy,Mystery"
tt0076504,Orca,Michael Anderson,1977,92,"Adventure,Drama,Horror"
tt0076709,Game of Death II,"See-Yuen Ng, Sammo Kam-Bo Hung, Corey Yuen",1980,96,"Action,Crime,Mystery"
tt0076749,Playing with Love,Pier Giuseppe Murgia,1977,94,"Drama,Romance"
tt0077275,The Brink's Job,William Friedkin,1978,104,"Comedy,Crime,Drama"
tt0077351,Coach,Bud Townsend,1978,100,"Comedy,Sport"
tt0077372,Corvette Summer,Matthew Robbins,1978,105,"Adventure,Comedy"
tt0077429,Devil Dog: The Hound of Hell,Curtis Harrington,1978,95,"Horror,Thriller"
tt0077651,Halloween,John Carpenter,1978,91,"Horror,Thriller"
tt0077921,The Medusa Touch,Jack Gold,1978,109,"Drama,Horror,Mystery"
tt0078015,Eyes Behind the Stars,Mario Gariazzo,1978,92,"Crime,Horror,Mystery"
tt0078159,Return to Boggy Creek,Tom Moore,1977,85,"Adventure,Drama,Family"
tt0078176,Romeo & Juliet,Alvin Rakoff,1978,168,Drama
tt0078480,Watership Down,"Martin Rosen, John Hubley",1978,92,"Adventure,Animation,Drama"
tt0078801,Ashanti,Richard Fleischer,1979,118,"Action,Adventure,Drama"
tt0078843,The Bell Jar,Larry Peerce,1979,107,"Biography,Drama"
tt0078895,The Border,Christopher Leitch,1980,90,"Crime,Drama,Thriller"
tt0079156,The Great Alligator,Sergio Martino,1979,89,Horror
tt0079672,Opening Night,John Cassavetes,1977,144,Drama
tt0080116,Wanda Nevada,Peter Fonda,1979,107,"Comedy,Mystery,Romance"
tt0080140,Wise Blood,John Huston,1979,106,"Comedy,Drama"
tt0080391,Attack of the Killer Tomatoes!,John De Bello,1978,83,"Adventure,Comedy,Horror"
tt0080615,Detour to Terror,Michael O'Herlihy,1980,120,"Action,Drama"
tt0080731,The Fiendish Plot of Dr. Fu Manchu,"Piers Haggard, Peter Sellers",1980,100,"Comedy,Crime,Fantasy"
tt0081233,Stage Fright,John D. Lamond,1980,82,"Horror,Thriller"
tt0081242,No Nukes,"Danny Goldberg, Anthony Potenza, Julian Schlossberg, Barbara Kopple, Haskell Wexler",1980,103,"Documentary,Music"
tt0081793,Christmas Evil,Lewis Jackson,1980,100,"Horror,Thriller"
tt0082279,The Dorm That Dripped Blood,"Stephen Carpenter, Jeffrey Obrow",1982,88,"Horror,Mystery,Thriller"
tt0082425,Full Moon High,Larry Cohen,1981,93,"Comedy,Fantasy,Horror"
tt0082508,Heartland,Richard Pearce,1979,96,"Drama,Western"
tt0082642,The Last Chase,Martyn Burke,1981,101,"Action,Adventure,Sci-Fi"
tt0082778,The Munsters' Revenge,Don Weis,1981,96,"Comedy,Crime,Family"
tt0082799,Movie Madness,"Bob Giraldi, Henry Jaglom",1982,89,Comedy
tt0082948,Private Lessons,"Alan Myerson, James Fargo",1981,87,"Comedy,Romance"
tt0082958,The Pursuit of D.B. Cooper,"Roger Spottiswoode, Buzz Kulik",1981,100,"Adventure,Crime,Drama"
tt0083050,G.I. Samurai,Kôsei Saitô,1979,85,"Action,Adventure,Sci-Fi"
tt0083113,Sphinx,Franklin J. Schaffner,1981,118,"Adventure,Mystery,Thriller"
tt0083146,Sweet Sixteen,Jim Sotos,1983,90,"Crime,Drama,Horror"
tt0083170,Tarzan the Ape Man,John Derek,1981,115,"Adventure,Drama"
tt0083541,Alley Cat,"Victor M. Ordonez, Ed Palmos, Al Valletta",1984,82,"Action,Crime"
tt0083739,Class of 1984,Mark L. Lester,1982,98,"Action,Crime,Drama"
tt0084021,Grease 2,Patricia Birch,1982,115,"Comedy,Music,Musical"
tt0084133,The Incubus,John Hough,1981,93,"Horror,Mystery,Thriller"
tt0084314,Mazes and Monsters,Steven Hilliard Stern,1982,101,"Adventure,Drama,Fantasy"
tt0084329,A Midsummer Night's Sex Comedy,Woody Allen,1982,88,Comedy
tt0084429,O Canada!,"William Bosche, Randy Bright",1982,18,"Documentary,Family,Short"
tt0084464,Pandemonium,Alfred Sole,1982,82,"Comedy,Horror,Mystery"
tt0084698,Smithereens,Susan Seidelman,1982,93,"Drama,Music"
tt0084920,Wrong Is Right,Richard Brooks,1982,117,"Comedy,Drama,Thriller"
tt0084931,"Yes, Giorgio",Franklin J. Schaffner,1982,110,"Comedy,Musical,Romance"
tt0085037,Jane Eyre,Julian Amyes,1983,28,"Drama,Romance"
tt0085112,The Winds of War,Dan Curtis,1983,126,"Drama,Romance,War"
tt0085450,Doctor Detroit,Michael Pressman,1983,89,Comedy
tt0085497,EPCOT Center: The Opening Celebration,Dwight Hemion,1982,50,"Comedy,Family,Music"
tt0085863,The Lonely Lady,Peter Sasdy,1983,92,Drama
tt0085900,The Outsider,Jacques Deray,1983,103,"Action,Crime,Drama"
tt0086250,Scarface,Brian De Palma,1983,170,"Crime,Drama"
tt0086379,Stroker Ace,Hal Needham,1983,96,"Action,Comedy,Romance"
tt0086543,The 4th Man,Paul Verhoeven,1983,102,"Drama,Mystery,Thriller"
tt0086619,Yentl,Barbra Streisand,1983,133,"Drama,Musical,Romance"
tt0086665,"Auf Wiedersehen, Pet","Roger Bamford, Paul Seed, Baz Taylor, Anthony Garner, David Innes Edwards, Maurice Phillips, Sandy Johnson",1983,60,"Comedy,Drama"
tt0086762,Mistral's Daughter,"Kevin Connor, Douglas Hickox",1984,390,"Drama,Romance"
tt0086817,Transformers,"Andy Kim, Bob Kirk, Al Kouzel, Terry Lennon, Bob Matz, Norm McCabe, Margaret Nichols, Karen Peterson, Tom Ray, Robert Shellhorn, Bob Treat, Ray Lee, John Walker, John Gibbs, Jaeho Hong, Peter Wallach",1984,30,"Action,Adventure,Animation"
tt0086967,Biohazard,Fred Olen Ray,1985,84,"Horror,Sci-Fi"
tt0087127,Deathstalker,James Sbardellati,1983,80,"Action,Adventure,Fantasy"
tt0087171,Down on Us,Larry Buchanan,1984,117,"Biography,Drama,Music"
tt0087258,Final Justice,Greydon Clark,1985,90,"Action,Crime,Drama"
tt0087402,Hell Riders,James Bryan,1984,90,"Action,Drama"
tt0087499,"The Jerk, Too",Michael Schultz,1984,95,Comedy
tt0087507,Johnny Dangerously,Amy Heckerling,1984,90,"Comedy,Crime"
tt0087544,Nausicaä of the Valley of the Wind,Hayao Miyazaki,1984,117,"Adventure,Animation,Sci-Fi"
tt0087755,The Muppets Take Manhattan,"Frank Oz, Steve Gomer",1984,94,"Adventure,Comedy,Drama"
tt0087803,1984,Michael Radford,1984,113,"Drama,Sci-Fi"
tt0088224,Tank,Marvin J. Chomsky,1984,113,"Action,Comedy,Drama"
tt0088242,Teachers,Arthur Hiller,1984,107,"Comedy,Drama"
tt0088330,Until September,Richard Marquand,1984,95,"Drama,Romance"
tt0088478,Amazing Stories,"Lesli Linka Glatter, Phil Joanou, Steven Spielberg, Paul Bartel, Thomas Carter, Joe Dante, Joan Darling, Todd Holland, Norman Reynolds, Bob Balaban, Bob Clark, William Dear, Clint Eastwood, Peter Hyams, Michael D. Moore, Donald Petrie, Burt Reynolds, Matthew Robbins, Danny DeVito, Mick Garris, Tom Holland, Timothy Hutton, Irvin Kershner, Robert Markowitz, Kevin Reynolds, J. Michael Riva, Martin Scorsese, Robert Zemeckis, Graham Baker, Brad Bird, Nick Castle, Paul Michael Glaser, Tobe Hooper, Ken Kwapis, Robert Stevens",1985,30,"Adventure,Comedy,Drama"
tt0088571,Moonlighting,"Allan Arkush, Peter Werner, Christian I. Nyby II, Paul Krasny, Dennis Dugan, Will Mackenzie, Christopher Hibler, Jay Daniel, Artie Mandelberg, Sam Weisman, Gerald Perry Finnerman, Burt Brinckerhoff, Robert Butler, Kevin Connor, Peter Crane, Christopher Leitch, Stanley Donen, Paul Lynch, Edwin Sherin, Christopher T. Welch",1985,45,"Comedy,Drama,Mystery"
tt0088729,The Annihilators,Charles E. Sellier Jr.,1985,84,"Action,Crime,Drama"
tt0088915,A Chorus Line,Richard Attenborough,1985,118,"Drama,Music,Musical"
tt0089280,Hobgoblins,Rick Sloane,1988,88,"Comedy,Horror,Sci-Fi"
tt0089308,Howling II: ... Your Sister Is a Werewolf,Philippe Mora,1985,91,"Horror,Thriller"
tt0089326,Igor and the Lunatics,W.J. Parolini,1985,82,Horror
tt0089491,The Lightship,Jerzy Skolimowski,1985,89,"Crime,Drama,Thriller"
tt0089645,Mussolini and I,Alberto Negrin,1985,120,"Biography,Drama,War"
tt0089670,National Lampoon's European Vacation,Amy Heckerling,1985,95,"Adventure,Comedy"
tt0089841,Prizzi's Honor,John Huston,1985,130,"Comedy,Crime,Drama"
tt0089880,Rambo: First Blood Part II,George P. Cosmatos,1985,96,"Action,Adventure,Thriller"
tt0090060,St. Elmo's Fire,Joel Schumacher,1985,108,"Drama,Romance"
tt0090567,52 Pick-Up,John Frankenheimer,1986,110,"Crime,Drama,Thriller"
tt0090767,The Boss' Wife,Ziggy Steinberg,1986,83,Comedy
tt0090799,Care Bears Movie II: A New Generation,Dale Schott,1986,76,"Adventure,Animation,Comedy"
tt0090849,Class of Nuke 'Em High,"Richard W. Haines, Lloyd Kaufman",1986,85,"Comedy,Horror,Sci-Fi"
tt0091065,Teenage Dream,Paul Lynch,1986,90,"Drama,Romance,Sport"
tt0091129,The Golden Child,Michael Ritchie,1986,94,"Action,Adventure,Comedy"
tt0091159,Gung Ho,Ron Howard,1986,111,"Comedy,Drama"
tt0091631,Nightmare Weekend,Henri Sala,1986,85,"Horror,Sci-Fi"
tt0091763,Platoon,Oliver Stone,1986,120,"Drama,War"
tt0091859,"Rita, Sue and Bob Too",Alan Clarke,1987,89,"Comedy,Drama"
tt0091920,Seize the Day,Fielder Cook,1986,93,Drama
tt0091993,SpaceCamp,Harry Winer,1986,107,"Adventure,Family,Sci-Fi"
tt0092359,Full House,"Joel Zwick, John Tracy, Bill Foster, Jeff Franklin, Tom Rickard, Peter Baldwin, Richard Correll, John Bowab, Lee Shallat Chemel, Howard Storm, James O'Keefe, Jack Shea, Don Barnhart, Tom Trbovich, Don Van Atta, Russ Petranto, Steve Zuckerman, Bill Petty",1987,22,"Comedy,Drama"
tt0092545,Amazing Grace and Chuck,Mike Newell,1987,114,"Drama,Sport"
tt0092615,The Barbarians,Ruggero Deodato,1987,87,"Action,Adventure,Fantasy"
tt0092684,Body Slam,Hal Needham,1986,92,"Comedy,Music,Sport"
tt0092796,Creepshow 2,Michael Gornick,1987,92,"Fantasy,Horror"
tt0092815,Daddy,John Herzfeld,1987,100,Drama
tt0093176,Hello Mary Lou: Prom Night II,Bruce Pittman,1987,97,"Horror,Thriller"
tt0093565,Moonstruck,Norman Jewison,1987,102,"Comedy,Drama,Romance"
tt0093582,Munchies,Tina Hirsch,1987,83,"Comedy,Fantasy,Horror"
tt0093629,A Nightmare on Elm Street 3: Dream Warriors,Chuck Russell,1987,96,"Fantasy,Horror"
tt0093741,The Pink Chiquitas,Tony Currie,1986,83,"Comedy,Horror,Sci-Fi"
tt0093995,Slugs,Juan Piquer Simón,1988,89,Horror
tt0094466,Freddy's Nightmares,"Ken Wiederhorn, Tom DeSimone, George Kaczender, William Malone, John Lafia, Michael Lange, David Calloway, Bill Froehlich, Jonathan R. Betuel, Robert Englund, Mick Garris, Lisa Gottlieb, Tobe Hooper, Tom McLoughlin, Charles Braverman, Jeff Freilich, Michael Klein, Dwight H. Little, Gerald T. Olson, James Quinn, Don Weis, Anita W. Addison, Gilbert Adler, Keith Samples, Richard T. Schor",1988,45,"Horror,Thriller"
tt0094813,Bulletproof,Steve Carver,1987,93,Action
tt0094868,Chocolat,Claire Denis,1988,105,Drama
tt0095043,Doctor Hackenstein,Richard Clark,1988,88,"Comedy,Horror,Sci-Fi"
tt0095158,The Firm,Alan Clarke,1989,70,Drama
tt0095189,The Further Adventures of Tennessee Buck,David Keith,1988,88,"Action,Adventure,Comedy"
tt0095684,My Best Friend Is a Vampire,Jimmy Huston,1987,89,"Comedy,Horror,Romance"
tt0095895,Powaqqatsi,Godfrey Reggio,1988,99,"Documentary,Music"
tt0095904,Prison,Renny Harlin,1987,102,"Crime,Drama,Horror"
tt0096046,Scarecrows,William Wesley,1988,83,"Action,Crime,Horror"
tt0096073,The Seventh Sign,Carl Schultz,1988,97,"Drama,Fantasy,Horror"
